data_base,regiao,carteira_ativa,carteira_inadimplida_arrastada,inadimplencia
2012-06-01,centro-oeste,21771752142.6,371539435.41,0.01706520600530916
2012-06-01,nordeste,26943216299.63,444905097.62,0.01651269442639295
2012-06-01,norte,5474826444.41,77653039.95,0.014183653260695895
2012-06-01,sudeste,116158806592.0,1447552442.58,0.012461839829884191
2012-06-01,sul,40613838182.729996,469909361.95,0.011570178613402192
2012-07-01,centro-oeste,22451406081.52,345734065.32,0.015399216604281079
2012-07-01,nordeste,27817584335.7,441849767.36,0.015883829524080826
2012-07-01,norte,5732900727.88,76323865.34,0.013313306642277097
2012-07-01,sudeste,119200987780.23,1428269117.28,0.011982024175112453
2012-07-01,sul,41729675684.42,429549691.66,0.010293626408900532
2012-08-01,centro-oeste,23312937898.579998,359558986.35999995,0.015423152067929664
2012-08-01,nordeste,28857010419.84,458309767.41999996,0.01588209453273438
2012-08-01,norte,5979478057.88,80785496.32000001,0.013510459531419734
2012-08-01,sudeste,122877464231.0,1474869869.43,0.012002769414718393
2012-08-01,sul,43005437898.69,445855539.65000004,0.010367422387380953
2012-09-01,centro-oeste,23659653063.97,369048665.96,0.015598228129642532
2012-09-01,nordeste,29338838608.75,518770212.29,0.017682029585700174
2012-09-01,norte,6099840399.92,83367821.66,0.013667213598095676
2012-09-01,sudeste,124405023461.33002,1552344817.76,0.012478152204541241
2012-09-01,sul,43574290005.55,498915360.27,0.011449764533316635
2012-10-01,centro-oeste,24346835038.6,366804199.36,0.01506578570801752
2012-10-01,nordeste,30199790251.48,539078156.37,0.017850394055090545
2012-10-01,norte,6290041933.7699995,85974796.11000001,0.013668397924093037
2012-10-01,sudeste,127681623158.86002,1534959221.08,0.012021770894705977
2012-10-01,sul,44721397978.03,490006377.15,0.010956866272175176
2012-11-01,centro-oeste,24978736542.03,390286607.9,0.01562475376780133
2012-11-01,nordeste,30925742025.420002,546275277.69,0.017664096054380157
2012-11-01,norte,6504435830.5,93653127.73,0.014398347553964696
2012-11-01,sudeste,130618825018.54,1621895870.31,0.012417014699678921
2012-11-01,sul,45798479388.86,496945270.16999996,0.010850693664970821
2012-12-01,centro-oeste,25731180138.15,380543561.08000004,0.014789199680577108
2012-12-01,nordeste,32249242763.760002,485141799.40999997,0.015043509795373451
2012-12-01,norte,6776399660.94,97495947.57,0.014387573408926662
2012-12-01,sudeste,133989266850.59999,1600495874.98,0.01194495583563851
2012-12-01,sul,46922802455.76,465809600.44,0.009927147912343406
2013-01-01,centro-oeste,26376124084.84,397169326.80999994,0.015057910917179748
2013-01-01,nordeste,33078726407.05,498746016.48,0.0150775459231013
2013-01-01,norte,7002835516.56,98933465.94,0.014127629544638946
2013-01-01,sudeste,136757327226.48,1608438754.5700002,0.011761261990052714
2013-01-01,sul,47930331492.68,460809670.38,0.00961415571370241
2013-02-01,centro-oeste,26975581511.510002,452930864.07,0.01679040223384035
2013-02-01,nordeste,33815322380.8,608691914.09,0.018000476447789515
2013-02-01,norte,7206877069.68,125091682.08999999,0.017357265967012574
2013-02-01,sudeste,139262587981.12,1822020547.25,0.013083345453101974
2013-02-01,sul,48856606221.27,532383759.61,0.010896863306445214
2013-03-01,centro-oeste,27689791908.670002,497598859.75,0.01797048029076
2013-03-01,nordeste,34778303553.03,728855801.51,0.020957198225573015
2013-03-01,norte,7462190014.96,148423864.13,0.019890121242214922
2013-03-01,sudeste,142887309996.23,2013151009.05,0.014089081872302836
2013-03-01,sul,50231255620.340004,623990006.48,0.012422345385834421
2013-04-01,centro-oeste,28525171463.94,493525887.02,0.017301417018435423
2013-04-01,nordeste,35818379271.34,738681620.7099999,0.0206229772462389
2013-04-01,norte,7765945924.48,163814404.69,0.021093940942032617
2013-04-01,sudeste,146629617397.51,2062133582.1299999,0.014063554271846706
2013-04-01,sul,51568589101.13,621523208.51,0.01205236015457287
2013-05-01,centro-oeste,29607604988.469997,511622594.78999996,0.017280107424739004
2013-05-01,nordeste,37057893003.11,772609748.35,0.02084872305840919
2013-05-01,norte,8082259707.74,177915482.0,0.022013086492335642
2013-05-01,sudeste,151360039951.66,2241239435.42,0.014807339084581286
2013-05-01,sul,53204428574.61,629967785.04,0.011840514068421563
2013-06-01,centro-oeste,30594244884.28,483037017.03,0.015788492863839078
2013-06-01,nordeste,38259998695.2,700931077.34,0.018320206514485248
2013-06-01,norte,8386997944.18,167531986.73,0.01997520302795062
2013-06-01,sudeste,155772646054.22,2031254519.23,0.013039866566322424
2013-06-01,sul,54783715224.33,565023075.6,0.010313704962986291
2013-07-01,centro-oeste,31677604719.440002,482403816.63,0.015228544610696435
2013-07-01,nordeste,39533126909.97,706845070.0600001,0.017879816885462158
2013-07-01,norte,8703459662.52,172491218.65,0.01981869570704219
2013-07-01,sudeste,159796353343.84,2072929116.8400002,0.01297231803769388
2013-07-01,sul,56222895515.56,586747646.9300001,0.010436097990855245
2013-08-01,centro-oeste,32658691713.93,492384241.88,0.015076667681393435
2013-08-01,nordeste,40672738734.62,735630098.36,0.018086564151969513
2013-08-01,norte,8990509301.31,191309852.64000002,0.02127908956304894
2013-08-01,sudeste,163999978142.24,2133860141.97,0.013011344063224609
2013-08-01,sul,57601761327.42,622793063.29,0.010812048953675546
2013-09-01,centro-oeste,33381775346.15,560512652.84,0.016790977922168698
2013-09-01,nordeste,41608445771.72,865252716.33,0.020795122246985875
2013-09-01,norte,9216771031.74,213748385.5,0.023191243957771102
2013-09-01,sudeste,166121581244.46,2335120512.6400003,0.014056695675221756
2013-09-01,sul,58462633354.64,693286855.02,0.011858632005411983
2013-10-01,centro-oeste,34005478249.02,621860705.31,0.018287074240101925
2013-10-01,nordeste,42380323707.62,937120684.41,0.02211216438258364
2013-10-01,norte,9442886022.52,239369243.20000002,0.025349161541200104
2013-10-01,sudeste,166338831541.84,2406112086.15,0.014465125574389882
2013-10-01,sul,59564580598.4,726913222.55,0.012203783108136683
2013-11-01,centro-oeste,34835856657.32,640386855.12,0.018382979968584658
2013-11-01,nordeste,43504693103.67,895568231.93,0.02058555452387391
2013-11-01,norte,9711967469.08,242675573.69,0.024987272091119173
2013-11-01,sudeste,170399882639.41,2427573279.5299997,0.014246331874929071
2013-11-01,sul,60980485035.490005,719739559.99,0.011802785097086701
2013-12-01,centro-oeste,35683401342.9,573732544.3199999,0.016078415249900405
2013-12-01,nordeste,44619870426.68,777976504.01,0.017435651349288026
2013-12-01,norte,9986293603.58,217636837.67,0.021793554877254866
2013-12-01,sudeste,174110681533.53998,2222963033.82,0.012767528185177872
2013-12-01,sul,62386191810.81,636614833.82,0.010204418884078933
2014-01-01,centro-oeste,36358118982.61,625836798.32,0.017213123666252817
2014-01-01,nordeste,45563648295.51,824259687.71,0.018090291680862295
2014-01-01,norte,10206969819.68,234782848.60999998,0.023002208565103866
2014-01-01,sudeste,177346448562.31,2382306545.74,0.013433065984983542
2014-01-01,sul,63498846571.8,691878090.65,0.010895915878844715
2014-02-01,centro-oeste,37132582153.9,667643521.51,0.017979991769569895
2014-02-01,nordeste,46674039639.979996,920658511.45,0.019725280231826847
2014-02-01,norte,10440318982.31,275981755.21000004,0.026434226356265696
2014-02-01,sudeste,180830181043.97,2589418672.4300003,0.014319615550240293
2014-02-01,sul,64692396822.479996,777738222.0,0.012022096261700777
2014-03-01,centro-oeste,37840924468.39,662822289.65,0.017516017353214543
2014-03-01,nordeste,47582048886.77,935984903.3,0.01967096678680953
2014-03-01,norte,10650334226.68,271901321.45,0.02552983931423146
2014-03-01,sudeste,183955498009.91,2667039508.58,0.01449828647380967
2014-03-01,sul,65838571636.55,810084063.8,0.0123040953602688
2014-04-01,centro-oeste,38603803595.32,763631571.88,0.01978125212440404
2014-04-01,nordeste,48637026170.020004,1074770329.59,0.022097780522866164
2014-04-01,norte,10905818038.36,320040285.45,0.02934583030124782
2014-04-01,sudeste,187312921410.35,3052756333.8599997,0.016297628112757197
2014-04-01,sul,67196376829.399994,862137322.48,0.012830116193151574
2014-05-01,centro-oeste,39503186095.09,765314213.21,0.019373480695146356
2014-05-01,nordeste,50016539651.770004,1089766785.6,0.021788128350887122
2014-05-01,norte,11195256538.630001,321710049.63,0.028736282060166946
2014-05-01,sudeste,191565929575.73,2970507397.2200003,0.015506449418218163
2014-05-01,sul,68846405677.45,854458680.5699999,0.0124110862747606
2014-06-01,centro-oeste,40378900105.73,712899753.99,0.017655254405724522
2014-06-01,nordeste,51273523291.48,988622544.76,0.019281346029994335
2014-06-01,norte,11494529189.4,283357913.13,0.024651545832021237
2014-06-01,sudeste,195452481048.74,2758453450.77,0.014113166719444837
2014-06-01,sul,70376756514.26,714919783.4200001,0.010158464510582275
2014-07-01,centro-oeste,41397651753.66,740550474.99,0.01788870729665306
2014-07-01,nordeste,52460946837.27,1053495352.4300001,0.02008151617426703
2014-07-01,norte,11778634062.26,319010989.99,0.027083869683340044
2014-07-01,sudeste,199543966263.46,2823433471.12,0.01414943044377594
2014-07-01,sul,72040797355.07,811766331.0699999,0.011268147506322268
2014-08-01,centro-oeste,42793041058.89,789529790.52,0.01844995753943923
2014-08-01,nordeste,54247496160.18,1111952090.37,0.02049775877372605
2014-08-01,norte,12136924146.109999,286661439.17999995,0.023618952852389515
2014-08-01,sudeste,204777009258.36,2913061625.75,0.014225530670167626
2014-08-01,sul,73864183920.98,822327025.4000001,0.011132960275845281
2014-09-01,centro-oeste,43409086511.81,778603141.31,0.017936409260724043
2014-09-01,nordeste,55550711605.5,1080989082.46,0.019459500179525562
2014-09-01,norte,12377204641.630001,298662609.90000004,0.024130053477136985
